"0","library(leaflet)"
"0","library(rgdal)"
"0",""
"0","burdekin_outline=readOGR("
"0","    paste0(getwd(),""/data/shapefiles/Burdekin_outline.geojson""),"
"0","    verbose=FALSE"
"0","    )"
"0",""
"0","map=leaflet("
"0","    options=leafletOptions(zoomControl=FALSE)"
"0",")%>%"
"0","    setView(lat=-19.85,lng=147.25,zoom=9.45)%>%"
"0","    addTiles()%>%"
"0","    addPolygons("
"0","        data = burdekin_outline,"
"0","        fillColor = ~zonename,"
"0","        col = ~zonename,"
"0","        weight=0.5,"
"0","        fillOpacity = 0.4,"
"0","        labelOptions = labelOptions("
"0","            textOnly = TRUE,"
"0","            direction=""right"","
"0","            textsize = ""14px"","
"0","            offset = c(0.5,0)"
"0","            ) "
"0","        )"
"0","map"
